cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMapView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiHost.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDimension.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiContactsPerson.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiComplexValue.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiColor.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiButtonUtil.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiBlob.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiBase.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiAnimation.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiAction.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Ti3DMatrix.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PlatformModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/OperationQueue.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/NetworkModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Mimetypes.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/MediaModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/MapModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/LayoutConstraint.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ImageLoader.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/GestureModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/GeolocationModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/FilesystemModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/DatabaseModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ContactsModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Bridge.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AppModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/APIModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AnalyticsModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AccelerometerModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIWebView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/GDataXMLNode.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/NSData+Additions.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/NSData+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ListenerEntry.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/XMLModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-eatvszqxdrzekvautnddjwdafwdf/test_Prefix.pch.gch test_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AQRecorder.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/SCListener.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/SCListener.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiMediaAudioSession.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMediaAudioSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIPickerProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIPickerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIPicker.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIPicker.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIPickerColumnProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/UIImage+Alpha.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UIImage+Alpha.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/UIImage+Resize.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UIImage+Resize.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CADebugMacros.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/CAXException.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UIImage+RoundedCorner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/UtilsModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UtilsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
